product_id,product_name,category,brand,cost,price
36,Produto_36,Esporte,Peixoto S/A,45.14,64.18
37,Produto_37,Eletronicos,Jesus e Filhos,189.47,272.96
38,Produto_38,Esporte,Nunes,139.03,262.02
39,Produto_39,Esporte,Castro Freitas e Filhos,425.42,658.24
40,Produto_40,Esporte,Campos Araújo e Filhos,483.4,966.31
41,Produto_41,Casa,Ferreira,431.02,860.29
42,Produto_42,Moda,Cunha Cardoso S/A,395.82,506.91
43,Produto_43,Esporte,Vargas Santos - ME,297.8,578.72
44,Produto_44,Casa,Vasconcelos Cardoso - ME,255.47,367.53
45,Produto_45,Esporte,Cunha e Filhos,483.47,815.13
46,Produto_46,Informatica,da Cunha,75.62,104.47
47,Produto_47,Moda,Guerra,281.33,485.34
48,Produto_48,Esporte,Nogueira Montenegro Ltda.,407.58,537.52
49,Produto_49,Moda,Albuquerque,498.38,820.97
50,Produto_50,Casa,da Costa,308.7,594.99
51,Produto_51,Informatica,Dias S/A,386.42,498.18
52,Produto_52,Eletronicos,Sales Abreu Ltda.,347.62,682.86
53,Produto_53,Esporte,Gomes S.A.,160.31,211.83
54,Produto_54,Esporte,Nogueira Pires S/A,99.56,136.48
55,Produto_55,Moda,Pires,416.13,708.78
56,Produto_56,Casa,Fonseca,275.84,475.23
57,Produto_57,Casa,Costela Viana e Filhos,105.17,137.33
58,Produto_58,Casa,Monteiro Costela - ME,90.41,164.8
59,Produto_59,Eletronicos,Nascimento,35.83,46.82
60,Produto_60,Informatica,Pastor S/A,141.68,253.72
61,Produto_61,Eletronicos,Fernandes,427.44,536.96
62,Produto_62,Esporte,Moreira,226.39,279.45
63,Produto_63,Eletronicos,Costela Ltda.,89.83,170.29
64,Produto_64,Eletronicos,Leão S/A,288.29,498.82
65,Produto_65,Moda,Vargas S.A.,477.41,617.0
66,Produto_66,Casa,Vargas,419.77,753.12
67,Produto_67,Eletronicos,Sousa Aparecida S.A.,306.46,410.17
68,Produto_68,Casa,Garcia,65.2,129.66
69,Produto_69,Moda,Andrade Ltda.,337.73,499.23
70,Produto_70,Esporte,Abreu Marques Ltda.,247.29,414.3
71,Produto_71,Casa,Nascimento,380.42,721.6
72,Produto_72,Eletronicos,Rios e Filhos,60.32,117.41
73,Produto_73,Moda,Sá,82.65,112.92
74,Produto_74,Informatica,Pinto Pires - EI,470.31,854.51
75,Produto_75,Informatica,Cassiano Ltda.,272.56,345.7
76,Produto_76,Moda,Sampaio e Filhos,32.39,59.79
77,Produto_77,Eletronicos,Sales Ltda.,353.0,454.07
78,Produto_78,Eletronicos,Montenegro - EI,59.66,78.37
79,Produto_79,Casa,Silveira - EI,20.92,34.07
80,Produto_80,Moda,Pimenta,166.34,269.29
81,Produto_81,Eletronicos,Fonseca Mendes - EI,428.95,782.07
82,Produto_82,Esporte,Marques,193.5,308.96
83,Produto_83,Esporte,Novaes S.A.,66.3,119.03
84,Produto_84,Informatica,Andrade,101.21,124.79
85,Produto_85,Casa,Fonseca,287.2,573.68
86,Produto_86,Informatica,Leão e Filhos,188.55,307.62
87,Produto_87,Informatica,Barros,64.51,125.6
88,Produto_88,Informatica,da Mata Barros Ltda.,376.39,733.1
89,Produto_89,Informatica,da Cunha,421.75,720.34
90,Produto_90,Esporte,Rezende,411.54,622.76
91,Produto_91,Moda,Machado,188.65,278.35
92,Produto_92,Esporte,Rocha Cassiano S.A.,350.88,695.0
93,Produto_93,Casa,Cunha Guerra - EI,303.59,388.55
94,Produto_94,Casa,da Luz,269.99,484.08
95,Produto_95,Eletronicos,Pacheco,151.9,238.12
96,Produto_96,Moda,Araújo,383.92,516.24
97,Produto_97,Informatica,da Rocha,165.66,242.87
98,Produto_98,Casa,Porto,443.59,851.63
99,Produto_99,Eletronicos,Macedo,429.75,741.9
100,Produto_100,Moda,Santos S.A.,489.05,846.46
101,Produto_101,Moda,Fogaça Pastor e Filhos,243.47,457.88
102,Produto_102,Eletronicos,Barbosa e Filhos,440.17,568.31
103,Produto_103,Casa,da Costa Fonseca S/A,264.53,414.74
104,Produto_104,Moda,Sá,466.9,613.25
105,Produto_105,Eletronicos,Andrade,166.04,307.62
106,Produto_106,Esporte,Gomes,164.41,207.09
107,Produto_107,Informatica,Freitas,22.64,33.88
108,Produto_108,Moda,Pacheco,355.41,661.32
109,Produto_109,Casa,Gomes S/A,177.69,214.68
110,Produto_110,Esporte,Pastor,378.36,569.14
111,Produto_111,Casa,das Neves,70.88,102.06
112,Produto_112,Informatica,da Mata Cavalcanti e Filhos,95.49,121.37
113,Produto_113,Casa,Nunes Ltda.,482.46,934.61
114,Produto_114,Moda,Campos,111.15,180.54
115,Produto_115,Moda,Moura,434.23,794.24
116,Produto_116,Esporte,Carvalho Araújo Ltda.,263.24,451.91
117,Produto_117,Casa,da Luz,408.6,807.72
118,Produto_118,Casa,Araújo,417.9,586.55
119,Produto_119,Moda,Sampaio,174.96,218.08
120,Produto_120,Casa,Carvalho S/A,58.6,78.1
121,Produto_121,Informatica,Pires,371.95,691.63
122,Produto_122,Casa,Andrade,324.51,476.22
123,Produto_123,Informatica,Albuquerque,198.58,381.07
124,Produto_124,Esporte,Brito,11.92,20.03
125,Produto_125,Casa,Montenegro,138.25,206.63
126,Produto_126,Casa,Farias,464.58,700.34
127,Produto_127,Casa,Sales S.A.,17.61,32.56
128,Produto_128,Casa,Mendonça,148.21,275.93
129,Produto_129,Informatica,Pimenta,416.33,793.38
130,Produto_130,Moda,Casa Grande S/A,273.94,526.3
131,Produto_131,Eletronicos,Andrade e Filhos,88.88,146.31
132,Produto_132,Casa,Leão,373.62,645.78
133,Produto_133,Casa,Guerra - EI,237.16,392.77
134,Produto_134,Informatica,Pires,429.91,693.96
135,Produto_135,Eletronicos,Macedo,128.49,174.47
136,Produto_136,Moda,Azevedo S/A,303.05,460.46
137,Produto_137,Esporte,Leão - ME,205.01,267.83
138,Produto_138,Eletronicos,Araújo,286.53,349.55
139,Produto_139,Informatica,Moraes da Rosa Ltda.,310.82,449.87
140,Produto_140,Eletronicos,da Mota,491.0,624.57
141,Produto_141,Moda,Melo,471.31,868.13
142,Produto_142,Esporte,Cirino Gonçalves Ltda.,232.04,412.68
143,Produto_143,Esporte,da Mata,233.39,335.66
144,Produto_144,Esporte,Novaes,302.24,420.02
145,Produto_145,Esporte,Moreira,223.49,309.59
146,Produto_146,Informatica,Abreu,357.39,530.4
147,Produto_147,Esporte,Jesus Costa Ltda.,299.7,400.33
148,Produto_148,Esporte,Barbosa,166.76,311.04
149,Produto_149,Moda,Machado,210.02,385.24
150,Produto_150,Moda,Duarte - EI,82.44,155.64
151,Produto_151,Casa,Pimenta Farias S.A.,76.66,149.57
152,Produto_152,Moda,Vasconcelos Ltda.,283.73,557.2
153,Produto_153,Esporte,Pereira,419.89,638.05
154,Produto_154,Informatica,Albuquerque,484.07,646.5
155,Produto_155,Eletronicos,Pastor - ME,456.28,789.02
156,Produto_156,Casa,Macedo Nogueira S/A,419.23,783.24
157,Produto_157,Casa,Barros Fernandes - ME,472.62,623.12
158,Produto_158,Informatica,Câmara e Filhos,26.51,48.76
159,Produto_159,Esporte,Porto,340.93,520.29
160,Produto_160,Informatica,Guerra Souza - EI,26.89,48.09
161,Produto_161,Eletronicos,Cardoso S/A,406.5,723.77
162,Produto_162,Moda,Barros Araújo Ltda.,294.87,448.75
163,Produto_163,Esporte,Cassiano,211.57,303.44
164,Produto_164,Informatica,Cavalcanti Alves - ME,375.09,652.26
165,Produto_165,Eletronicos,Cirino,449.09,887.91
166,Produto_166,Informatica,Correia - EI,297.93,553.87
167,Produto_167,Eletronicos,Oliveira,470.09,804.18
168,Produto_168,Casa,Vasconcelos,486.93,691.72
169,Produto_169,Casa,Souza Rocha S.A.,398.63,490.57
170,Produto_170,Casa,Freitas,227.9,281.88
171,Produto_171,Eletronicos,Cassiano - EI,156.28,277.26
172,Produto_172,Esporte,Nogueira,406.76,515.09
173,Produto_173,Esporte,Sampaio,153.16,253.93
174,Produto_174,Moda,Oliveira - ME,25.06,42.2
175,Produto_175,Eletronicos,Fogaça,384.58,754.83
176,Produto_176,Informatica,Siqueira Viana e Filhos,415.52,509.27
177,Produto_177,Esporte,Albuquerque,198.15,391.67
178,Produto_178,Informatica,das Neves Alves S/A,59.21,104.31
179,Produto_179,Casa,Lopes,319.51,621.41
180,Produto_180,Esporte,Azevedo S/A,380.91,676.6
181,Produto_181,Moda,Novaes,101.55,144.02
182,Produto_182,Esporte,da Rosa,416.96,584.56
183,Produto_183,Casa,Montenegro S/A,455.96,669.13
184,Produto_184,Esporte,Marques S/A,177.51,221.75
185,Produto_185,Moda,Santos Barbosa S/A,492.27,643.76
186,Produto_186,Casa,Jesus - EI,414.71,827.7
187,Produto_187,Casa,Nogueira,44.56,84.93
188,Produto_188,Casa,Barbosa,325.17,529.81
189,Produto_189,Casa,Gomes,436.34,858.84
190,Produto_190,Eletronicos,da Rosa,392.38,727.67
191,Produto_191,Informatica,Campos,178.93,229.36
192,Produto_192,Informatica,Almeida,251.71,466.88
193,Produto_193,Casa,Souza Costa S.A.,410.06,714.68
194,Produto_194,Informatica,Jesus,389.32,651.1
195,Produto_195,Moda,Ribeiro,373.81,463.79
196,Produto_196,Eletronicos,Mendes,442.04,572.19
197,Produto_197,Esporte,Porto,450.62,749.66
198,Produto_198,Moda,Ferreira,383.89,645.69
199,Produto_199,Esporte,Costela Aparecida Ltda.,384.5,529.68
200,Produto_200,Informatica,Fonseca,382.7,750.13
201,Produto_201,Esporte,Casa Grande Campos - ME,385.31,499.79
202,Produto_202,Casa,Cirino Ltda.,378.62,546.04
203,Produto_203,Casa,Cavalcanti,147.29,237.53
204,Produto_204,Informatica,Rodrigues,496.51,717.37
205,Produto_205,Eletronicos,Rocha - ME,208.76,288.08
206,Produto_206,Eletronicos,Câmara,30.89,56.24
207,Produto_207,Moda,Campos Santos - ME,44.92,57.67
208,Produto_208,Informatica,Rios e Filhos,112.51,186.53
209,Produto_209,Informatica,Rezende Ltda.,482.87,939.75
210,Produto_210,Informatica,Santos Rodrigues - EI,453.82,730.59
211,Produto_211,Informatica,Nogueira Camargo - EI,213.62,402.33
212,Produto_212,Esporte,Brito Abreu - ME,65.49,106.57
213,Produto_213,Casa,Freitas,311.51,462.55
214,Produto_214,Informatica,Mendes - ME,390.65,524.91
215,Produto_215,Casa,da Mota,119.49,224.83
216,Produto_216,Esporte,Borges S/A,426.47,693.62
217,Produto_217,Moda,Duarte,104.42,130.11
218,Produto_218,Eletronicos,Andrade,260.29,516.86
219,Produto_219,Casa,Farias,366.85,486.21
220,Produto_220,Esporte,Marques,310.0,612.0
221,Produto_221,Informatica,Moura,77.93,100.44
222,Produto_222,Esporte,Costa,192.86,374.18
223,Produto_223,Casa,Santos,390.93,672.63
224,Produto_224,Eletronicos,Teixeira Costela S.A.,104.13,197.02
225,Produto_225,Informatica,Cavalcanti,137.55,177.39
226,Produto_226,Informatica,Farias,377.15,465.61
227,Produto_227,Moda,Moreira,351.65,427.61
228,Produto_228,Casa,Pinto,181.75,237.99
229,Produto_229,Casa,Macedo Freitas Ltda.,196.13,252.38
230,Produto_230,Moda,Martins,305.1,602.39
231,Produto_231,Casa,Melo das Neves Ltda.,228.8,319.88
232,Produto_232,Moda,Farias Pimenta e Filhos,262.83,436.64
233,Produto_233,Moda,Brito,185.46,239.16
234,Produto_234,Casa,Campos,373.23,521.2
235,Produto_235,Casa,da Cunha,171.09,318.12
236,Produto_236,Eletronicos,Silva Aparecida S.A.,255.55,458.59
237,Produto_237,Eletronicos,Rios e Filhos,240.47,339.49
238,Produto_238,Informatica,Correia e Filhos,34.89,58.98
239,Produto_239,Casa,Castro e Filhos,241.15,373.83
240,Produto_240,Eletronicos,Nunes Garcia - EI,185.12,277.65
241,Produto_241,Casa,da Paz Ltda.,165.57,222.11
242,Produto_242,Eletronicos,Ferreira,36.8,54.7
243,Produto_243,Moda,Silva Aragão - EI,453.35,672.65
244,Produto_244,Moda,Dias S.A.,48.2,86.56
245,Produto_245,Moda,Costela,82.22,112.72
246,Produto_246,Eletronicos,Fogaça,326.89,513.8
247,Produto_247,Informatica,Azevedo,145.99,185.46
248,Produto_248,Casa,Marques,377.76,579.15
249,Produto_249,Informatica,da Luz,43.03,72.75
250,Produto_250,Informatica,Abreu,86.43,130.23
251,Produto_251,Casa,Machado,470.68,925.97
252,Produto_252,Moda,Albuquerque,88.28,147.15
253,Produto_253,Casa,Pereira Moura Ltda.,325.14,609.65
254,Produto_254,Casa,Pires,43.32,65.59
255,Produto_255,Esporte,Siqueira e Filhos,359.29,581.2
256,Produto_256,Eletronicos,Rocha Costa - EI,78.52,133.08
257,Produto_257,Esporte,Leão e Filhos,23.48,38.76
258,Produto_258,Eletronicos,Pinto - EI,375.71,571.09
259,Produto_259,Informatica,Oliveira,348.09,558.33
260,Produto_260,Esporte,Carvalho,322.41,577.58
261,Produto_261,Informatica,Pacheco,488.49,722.31
262,Produto_262,Eletronicos,Garcia Lima - EI,274.08,399.54
263,Produto_263,Casa,Jesus S/A,464.24,657.58
264,Produto_264,Moda,Mendonça,39.59,78.61
265,Produto_265,Casa,da Cruz Costela Ltda.,310.0,497.04
266,Produto_266,Informatica,Almeida,224.13,311.34
267,Produto_267,Esporte,Porto,68.14,115.46
268,Produto_268,Moda,da Rosa,320.13,537.78
269,Produto_269,Eletronicos,Rodrigues,211.83,307.52
270,Produto_270,Moda,Pereira,247.97,452.31
271,Produto_271,Esporte,Pacheco Fonseca S/A,410.54,561.31
272,Produto_272,Esporte,Pereira,12.66,15.28
273,Produto_273,Eletronicos,Cavalcanti Costa S/A,274.65,411.4
274,Produto_274,Casa,da Mata,79.59,102.02
275,Produto_275,Esporte,Souza e Filhos,379.47,587.19
276,Produto_276,Casa,Ramos Nogueira S.A.,334.75,433.57
277,Produto_277,Esporte,Caldeira,80.16,118.18
278,Produto_278,Informatica,Silva,173.98,295.85
279,Produto_279,Esporte,Andrade S/A,47.51,81.11
280,Produto_280,Informatica,Brito,44.35,72.29
281,Produto_281,Esporte,Duarte,47.3,60.43
282,Produto_282,Moda,Machado Ribeiro S/A,447.38,573.48
283,Produto_283,Eletronicos,Dias S.A.,280.51,451.85
284,Produto_284,Casa,Porto,138.07,220.26
285,Produto_285,Casa,Rodrigues S.A.,376.69,499.56
286,Produto_286,Casa,Martins - EI,86.74,170.07
287,Produto_287,Eletronicos,Cirino - EI,357.95,611.3
288,Produto_288,Moda,Barbosa Ramos Ltda.,89.44,130.79
289,Produto_289,Moda,Carvalho,128.27,256.47
290,Produto_290,Esporte,Machado,245.65,440.18
291,Produto_291,Informatica,Rocha S.A.,100.68,127.17
292,Produto_292,Eletronicos,Mendes - EI,11.0,13.9
293,Produto_293,Eletronicos,Pires,153.45,216.42
294,Produto_294,Casa,Cavalcanti da Costa - ME,205.61,337.96
295,Produto_295,Casa,Rocha Aparecida Ltda.,63.78,125.41
296,Produto_296,Esporte,Rodrigues Leão e Filhos,106.75,153.93
297,Produto_297,Esporte,Correia,271.21,448.63
298,Produto_298,Casa,Ferreira Gonçalves - ME,272.83,409.03
299,Produto_299,Esporte,Novais S.A.,16.25,27.11
300,Produto_300,Eletronicos,Lima Cavalcante e Filhos,379.2,559.52
301,Produto_301,Informatica,Macedo Ltda.,188.84,323.97
302,Produto_302,Informatica,Vieira Rios - ME,50.95,86.02
303,Produto_303,Esporte,Rocha,375.64,548.05
304,Produto_304,Informatica,Cavalcanti S.A.,155.35,285.42
305,Produto_305,Esporte,Abreu,494.43,765.03
306,Produto_306,Informatica,Siqueira,65.56,95.12
307,Produto_307,Moda,Lima Cavalcante Ltda.,364.0,618.54
308,Produto_308,Eletronicos,da Cunha,231.87,324.8
309,Produto_309,Casa,Garcia S/A,99.92,126.6
310,Produto_310,Casa,Mendonça - EI,450.1,804.68
311,Produto_311,Informatica,Macedo Ltda.,265.48,440.34
312,Produto_312,Moda,Monteiro Borges Ltda.,12.8,18.67
313,Produto_313,Casa,Caldeira,494.19,851.53
314,Produto_314,Eletronicos,Brito Rodrigues Ltda.,422.33,764.57
315,Produto_315,Moda,da Mata,61.95,89.27
316,Produto_316,Esporte,Pereira Cavalcanti - ME,186.84,316.17
317,Produto_317,Casa,Leão Guerra - ME,404.57,612.77
318,Produto_318,Moda,Sales,453.19,548.91
319,Produto_319,Moda,Pacheco,158.19,225.35
320,Produto_320,Eletronicos,Santos da Cunha S/A,482.47,662.19
321,Produto_321,Eletronicos,Borges,282.62,521.64
322,Produto_322,Eletronicos,Dias,101.29,144.34
323,Produto_323,Informatica,Lopes Azevedo S/A,350.72,521.01
324,Produto_324,Esporte,Cassiano Ltda.,379.62,701.43
325,Produto_325,Moda,Montenegro da Rosa - ME,217.87,308.13
326,Produto_326,Esporte,da Rocha,184.88,237.13
327,Produto_327,Esporte,Lopes - EI,436.0,612.8
328,Produto_328,Eletronicos,Novaes,149.92,257.43
329,Produto_329,Informatica,Jesus,452.74,635.12
330,Produto_330,Informatica,Barbosa,216.42,390.54
331,Produto_331,Informatica,Rios,461.08,907.9
332,Produto_332,Casa,Ribeiro - EI,462.85,789.09
333,Produto_333,Informatica,Souza e Filhos,233.05,345.91
334,Produto_334,Casa,da Rocha,393.47,780.45
335,Produto_335,Esporte,Pereira - EI,204.32,392.27
336,Produto_336,Casa,Borges,401.98,752.44
337,Produto_337,Informatica,Fogaça,444.53,675.09
338,Produto_338,Eletronicos,Viana Duarte S.A.,413.86,524.53
339,Produto_339,Informatica,das Neves e Filhos,310.23,574.22
340,Produto_340,Eletronicos,das Neves,254.25,352.37
341,Produto_341,Eletronicos,Pacheco,388.91,749.99
342,Produto_342,Eletronicos,Borges - EI,448.25,624.51
343,Produto_343,Casa,da Conceição,38.38,50.38
344,Produto_344,Informatica,Gomes Cavalcante - EI,463.35,642.19
345,Produto_345,Moda,Costela,342.21,641.7
346,Produto_346,Casa,Rezende,104.75,201.16
347,Produto_347,Eletronicos,Mendonça,51.81,80.28
348,Produto_348,Esporte,Albuquerque,395.68,746.47
349,Produto_349,Eletronicos,Duarte,203.88,306.92
350,Produto_350,Eletronicos,Cardoso Azevedo - ME,31.23,47.65
351,Produto_351,Eletronicos,Ferreira,174.03,276.49
352,Produto_352,Eletronicos,da Paz Pinto - ME,450.82,803.59
353,Produto_353,Esporte,Pinto,66.03,84.0
354,Produto_354,Moda,Rios,320.16,608.71
355,Produto_355,Esporte,Farias - ME,61.2,105.72
356,Produto_356,Moda,Cavalcanti S/A,249.41,425.45
357,Produto_357,Casa,Nunes,29.76,48.57
358,Produto_358,Moda,Moraes,493.01,675.59
359,Produto_359,Casa,Campos Câmara e Filhos,159.69,210.11
360,Produto_360,Informatica,Freitas da Paz Ltda.,284.54,465.87
361,Produto_361,Informatica,Pereira Vasconcelos S/A,362.7,472.51
362,Produto_362,Moda,Teixeira Gonçalves e Filhos,278.94,421.99
363,Produto_363,Esporte,Campos,210.48,266.26
364,Produto_364,Eletronicos,Camargo,268.98,431.32
365,Produto_365,Informatica,Farias,457.84,870.03
366,Produto_366,Informatica,Costa Novais - EI,25.92,51.07
367,Produto_367,Casa,Macedo,405.5,533.42
368,Produto_368,Casa,Peixoto - EI,241.77,320.68
369,Produto_369,Informatica,Viana Ltda.,149.77,218.21
370,Produto_370,Eletronicos,da Conceição - ME,109.06,173.38
371,Produto_371,Informatica,da Cunha,142.65,269.9
372,Produto_372,Casa,Dias,397.18,743.31
373,Produto_373,Casa,Cavalcante,151.19,197.93
374,Produto_374,Informatica,Novaes da Cruz - EI,393.11,617.31
375,Produto_375,Moda,Moreira Ltda.,207.69,304.5
376,Produto_376,Esporte,Pastor,40.3,72.14
377,Produto_377,Esporte,Ferreira Ltda.,155.04,231.12
378,Produto_378,Moda,Ferreira,327.76,511.93
379,Produto_379,Moda,Rocha - EI,130.75,185.48
380,Produto_380,Moda,da Paz - ME,355.92,465.33
381,Produto_381,Eletronicos,da Rosa,51.03,93.09
382,Produto_382,Moda,Casa Grande - EI,108.45,176.94
383,Produto_383,Casa,Correia Souza - ME,179.77,359.42
384,Produto_384,Casa,Andrade,343.96,513.12
385,Produto_385,Casa,Leão,184.13,361.44
386,Produto_386,Moda,Gonçalves,220.76,317.72
387,Produto_387,Moda,Peixoto da Rocha - ME,209.55,377.47
388,Produto_388,Casa,Pimenta,408.37,681.84
389,Produto_389,Informatica,Costa,372.49,616.17
390,Produto_390,Eletronicos,Azevedo Cassiano Ltda.,218.47,336.7
391,Produto_391,Casa,Pires,31.7,41.43
392,Produto_392,Esporte,Pacheco e Filhos,223.56,321.71
393,Produto_393,Casa,Cardoso,123.2,244.1
394,Produto_394,Eletronicos,Lopes S/A,66.55,106.33
395,Produto_395,Casa,Oliveira,282.99,500.59
396,Produto_396,Esporte,Siqueira,325.27,491.18
397,Produto_397,Esporte,Viana,12.82,23.84
398,Produto_398,Eletronicos,Costa - ME,198.53,301.83
399,Produto_399,Esporte,Nunes,205.93,266.69
400,Produto_400,Casa,da Mata e Filhos,44.44,81.81
401,Produto_401,Casa,Vasconcelos - ME,349.06,472.94
402,Produto_402,Informatica,Porto,395.27,548.91
403,Produto_403,Informatica,Sampaio,274.04,496.62
404,Produto_404,Casa,Freitas,220.15,293.7
405,Produto_405,Moda,Abreu,174.84,267.69
406,Produto_406,Moda,Sá,333.96,460.47
407,Produto_407,Eletronicos,Pimenta e Filhos,46.63,64.1
408,Produto_408,Informatica,Vieira,126.18,196.86
409,Produto_409,Esporte,Nogueira,443.54,642.63
410,Produto_410,Informatica,Vieira,283.5,436.06
411,Produto_411,Moda,Viana,400.77,695.12
412,Produto_412,Esporte,Oliveira,415.27,823.26
413,Produto_413,Moda,Pimenta,189.13,338.6
414,Produto_414,Casa,Lima,404.05,671.51
415,Produto_415,Casa,Vasconcelos Teixeira e Filhos,111.13,189.3
416,Produto_416,Esporte,Siqueira S.A.,458.95,702.83
417,Produto_417,Informatica,Jesus,415.03,824.89
418,Produto_418,Eletronicos,da Luz - ME,39.29,55.48
419,Produto_419,Eletronicos,Sousa,242.38,341.4
420,Produto_420,Esporte,Almeida da Mata Ltda.,394.19,541.04
421,Produto_421,Eletronicos,Nunes Correia Ltda.,290.55,379.62
422,Produto_422,Esporte,Alves Ltda.,200.78,303.68
423,Produto_423,Casa,da Costa Ferreira Ltda.,215.65,387.43
424,Produto_424,Informatica,Nascimento da Rosa - ME,188.2,230.6
425,Produto_425,Casa,Nascimento da Rocha S.A.,400.6,770.56
426,Produto_426,Casa,Duarte,96.82,130.09
427,Produto_427,Informatica,Abreu,430.11,684.08
428,Produto_428,Casa,Fogaça,495.23,687.16
429,Produto_429,Esporte,da Cruz - EI,125.35,231.18
430,Produto_430,Esporte,Pastor,146.57,196.83
431,Produto_431,Informatica,Cassiano,131.23,192.24
432,Produto_432,Esporte,da Costa,269.4,449.56
433,Produto_433,Casa,Pacheco e Filhos,326.74,629.4
434,Produto_434,Casa,Cassiano Macedo e Filhos,483.43,812.09
435,Produto_435,Moda,Albuquerque Pires - ME,404.93,700.91
436,Produto_436,Esporte,Barros da Rosa - EI,181.86,289.76
437,Produto_437,Eletronicos,Guerra,284.59,481.91
438,Produto_438,Casa,Alves,303.3,565.27
439,Produto_439,Esporte,Cavalcanti,259.13,367.53
440,Produto_440,Eletronicos,Montenegro Castro S/A,362.85,587.42
441,Produto_441,Informatica,Souza S.A.,490.32,648.93
442,Produto_442,Eletronicos,Pereira e Filhos,280.41,433.09
443,Produto_443,Casa,Cunha Farias - ME,210.92,367.51
444,Produto_444,Eletronicos,Moraes - EI,51.08,62.69
445,Produto_445,Informatica,Sousa Pimenta Ltda.,385.28,537.4
446,Produto_446,Informatica,Novais S/A,139.79,237.23
447,Produto_447,Moda,Rios,236.86,421.1
448,Produto_448,Casa,Caldeira e Filhos,234.97,360.43
449,Produto_449,Informatica,Moura - ME,169.2,223.7
450,Produto_450,Casa,Oliveira Macedo - EI,14.26,24.28
451,Produto_451,Esporte,Monteiro - ME,419.02,726.62
452,Produto_452,Moda,Aparecida,231.58,372.2
453,Produto_453,Informatica,Oliveira Moraes e Filhos,60.0,90.04
454,Produto_454,Casa,Oliveira e Filhos,127.27,201.39
455,Produto_455,Informatica,Alves,137.89,189.77
456,Produto_456,Casa,Santos - EI,313.94,525.37
457,Produto_457,Esporte,Ferreira Pires e Filhos,29.07,36.56
458,Produto_458,Moda,Jesus - EI,252.7,318.96
459,Produto_459,Moda,Azevedo,55.23,88.77
460,Produto_460,Moda,Rezende,310.91,428.34
461,Produto_461,Casa,Moraes,385.33,709.38
462,Produto_462,Esporte,Sousa,327.7,647.76
463,Produto_463,Moda,Fernandes Marques Ltda.,384.03,622.05
464,Produto_464,Esporte,Aparecida,245.91,329.58
465,Produto_465,Eletronicos,Mendonça,201.09,274.59
466,Produto_466,Informatica,Mendonça e Filhos,154.5,240.27
467,Produto_467,Eletronicos,Pastor S.A.,361.27,478.25
468,Produto_468,Informatica,Ferreira Guerra S.A.,445.37,721.45
469,Produto_469,Moda,Moura S.A.,117.94,223.35
470,Produto_470,Esporte,Vargas,20.14,38.97
471,Produto_471,Informatica,Fonseca,73.67,106.52
472,Produto_472,Eletronicos,Sales S/A,301.72,566.46
473,Produto_473,Eletronicos,Sá S/A,95.97,115.32
474,Produto_474,Eletronicos,Caldeira,403.31,575.53
475,Produto_475,Informatica,Leão Rezende S/A,139.64,257.74
476,Produto_476,Informatica,Oliveira,218.07,430.69
477,Produto_477,Eletronicos,Siqueira - ME,260.65,498.36
478,Produto_478,Casa,Viana,279.74,399.33
479,Produto_479,Casa,Azevedo Viana - EI,474.58,667.95
480,Produto_480,Moda,Albuquerque,328.34,499.58
481,Produto_481,Casa,Farias,132.42,190.76
482,Produto_482,Casa,da Rocha S/A,168.6,302.07
